"\Spatial_Data_Organization_Information:\Direct_Spatial_Reference_Method:" = "Vector"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:" = ""
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:" = ""
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Topology_Level:" = "0"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:" = ""
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Type0:" = "Node"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Count0:" = "0"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Type1:" = "Edge"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Count1:" = "0"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Type2:" = "Face"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Count2:" = "29950"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Type3:" = "Text"
"\Spatial_Data_Organization_Information:\Point_and_Vector_Object_Information:\VPF_Terms_Description:\VPF_Point_and_Vector_Object_Information:\VPF_Point_and_Vector_Object_Count3:" = "0"
"\Spatial_Reference_Information:" = ""
"\Spatial_Reference_Information:\Horizontal_Coordinate_System_Definition:" = ""
"\Spatial_Reference_Information:\Horizontal_Coordinate_System_Definition:\Geographic:" = ""
"\Spatial_Reference_Information:\Horizontal_Coordinate_System_Definition:\Geographic:\Latitude_Resolution:" = "00001"
"\Spatial_Reference_Information:\Horizontal_Coordinate_System_Definition:\Geographic:\Longitude_Resolution:" = "00001"
"\Spatial_Reference_Information:\Horizontal_Coordinate_System_Definition:\Geographic:\Geographic_Coordinate_Units:" = "Decimal Degrees"
"\Entity_and_Attribute_Information:" = ""
"\Entity_and_Attribute_Information:\Detailed_Description:" = ""
"\Entity_and_Attribute_Information:\Detailed_Description:\Entity_Type:" = ""
"\Entity_and_Attribute_Information:\Detailed_Description:\Entity_Type:\Entity_Type_Label:" = "uszip99c"
"\Entity_and_Attribute_Information:\Detailed_Description:\Entity_Type:\Entity_Type_Definition:" = "US ZIP Code boundary and Point table"
"\Entity_and_Attribute_Information:\Detailed_Description:\Entity_Type:\Entity_Type_Definition_Source:" = "See MapInfo Field definitions in TAB file"
"\Distribution_Information:" = ""
"\Distribution_Information:\Distributor:" = ""
"\Distribution_Information:\Distributor:\Contact_Information:" = ""
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Organization_Primary:" = "MapInfo Corporation"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Address:" = ""
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Address:\Address:" = "1 Global View"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Address:\Address_Type:" = "Mailing and Physical Address"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Address:\City:" = "Troy"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Address:\State_or_Province:" = "New York"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Address:\Postal_Code:" = "12180"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Voice_Telephone:" = "518 285 6000"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Facsimile_Telephone:" = "518 285 6060"
"\Distribution_Information:\Distributor:\Contact_Information:\Contact_Electronic_Mail_Address:" = "http://www.mapinfo.com"
"\Distribution_Information:\Distribution_Liability:" = "None"
"\Metadata_Reference_Information:" = ""
"\Metadata_Reference_Information:\Metadata_Date:" = "19991116"
"\Metadata_Reference_Information:\Contact_Information:" = ""
"\Metadata_Reference_Information:\Contact_Information:\Contact_Address:" = ""
"\Metadata_Reference_Information:\Contact_Information:\Contact_Address:\Address_Type:" = "Mailing and Physical Address"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Address:\Address:" = "1 Global View"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Address:\City:" = "Troy"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Address:\State_or_Province:" = "New York"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Address:\Postal_Code:" = "12180"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Voice_Telephone:" = "518 285 6000"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Facsimile_Telephone:" = "518 285 6060"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Electronic_Mail_Address:" = "http://www.mapinfo.com"
"\Metadata_Reference_Information:\Contact_Information:\Contact_Organization_Primary:" = ""
"\Metadata_Reference_Information:\Contact_Information:\Contact_Organization_Primary:\Contact_Organization:" = "MapInfo Corporation"
"\Metadata_Reference_Information:\Metadata_Standard_Name:" = "FGDC Content Standards for Digital Geospatial Metadata"
"\Metadata_Reference_Information:\Metadata_Standard_Version:" = "FGDC-STD-001-1998"
"\Metadata_Reference_Information:\Metadata_Security_Information:" = ""
"\Metadata_Reference_Information:\Metadata_Security_Information:\Metadata_Security_Classification_System:" = "MapInfo Corporation Standard User's License"
"\Metadata_Reference_Information:\Metadata_Security_Information:\Metadata_Security_Classification:" = "Licensed Use Only"
"\Metadata_Reference_Information:\Metadata_Security_Information:\Metadata_Security_Handling_Description:" = "All references and copyrights must stay with this product and be referenced in its derivatives"
end_metadata
